"name","email","birthday","frequency"
"Tristan","[email]","2023-08-18","1 week ervoor;1 dag ervoor;Op de dag"
"Bo Donkersloot","[email]","1997-08-30","Op de dag"
"Marijn","[email]","1997-08-16","1 week ervoor;1 dag ervoor;Op de dag"
"Kwinten","[email]","1997-08-18","1 week ervoor;1 dag ervoor;Op de dag"
"Pa","[email]","1997-11-04","Op de dag"
"Pim","[email]","1996-12-29","1 week ervoor;Op de dag"
"Don","[email]","1997-09-19","1 dag ervoor"
"Ronald","[email]","1995-08-23","1 dag ervoor"
"Test bro1","[email]","1997-01-28","1 week ervoor;Op de dag"
"Test bro2","[email]","1998-01-29","1 week ervoor;Op de dag"
"Test bro3","[email]","1996-02-04","1 week ervoor;1 dag ervoor;Op de dag"
"Test bro4","[email]","1996-02-04","1 week ervoor;1 dag ervoor;Op de dag"
"Test bro5","[email]","1996-02-04","Op de dag"
